"DataIncontro","SquadraA","SquadraB","EsitoIncontro","EsitoIncontroPerML","PercAttaccoA","PercAttaccoB","PercMuroA","PercMuroB","PercBattutaA","PercBattutaB"
"2017-02-26 16:00:00","5363","5387","1-3","4","11","32","12","39","12","10"
"2017-02-26 18:00:00","5369","5371","3-0","0","40","11","24","-10","8","19"
"2017-02-26 19:30:00","5364","5365","3-2","2","24","21","11","7","27","24"
"2017-03-04 20:30:00","5372","5363","3-2","2","24","24","5","10","11","9"
"2017-03-05 16:00:00","5371","5386","3-0","0","43","19","3","8","23","14"
"2017-03-05 18:00:00","5365","5379","3-0","0","32","-1","36","-9","16","2"
"2017-03-05 18:00:00","5369","5361","3-2","2","37","43","-17","-11","5","7"
"2017-03-05 18:00:00","5387","5364","1-3","4","19","29","-13","15","15","19"
"2017-03-10 20:30:00","5386","5361","2-3","5","30","35","-11","-9","7","9"
"2017-03-11 16:00:00","5364","5372","3-2","2","22","34","-6","21","13","21"
"2017-03-12 18:00:00","5363","5371","1-3","4","31","35","-2","-20","11","19"
"2017-03-12 19:30:00","5369","5365","3-1","1","30","37","-7","0","7","1"
"2017-03-12 19:30:00","5379","5387","0-3","3","29","46","-26","-10","20","34"
"2017-03-16 20:00:00","5371","5364","3-0","0","32","20","10","-11","27","15"
"2017-03-18 20:30:00","5372","5379","2-3","5","31","30","-2","0","4","8"
"2017-03-19 16:00:00","5361","5363","3-1","1","41","23","6","-23","14","10"
"2017-03-19 19:30:00","5369","5387","0-3","3","17","42","-20","3","11","18"
"2017-03-22 20:30:00","5364","5361","0-3","3","27","51","0","0","18","24"
"2017-03-22 20:30:00","5369","5372","3-1","1","39","17","2","-24","17","4"
"2017-03-23 20:30:00","5379","5371","3-0","0","43","29","8","-22","16","8"
"2017-03-26 19:30:00","5361","5379","1-3","4","34","53","-18","9","19","0"
"2017-03-26 19:30:00","5369","5371","0-3","3","28","49","0","12","14","20"
"2017-04-01 20:30:00","5369","5361","3-0","0","46","12","18","-14","7","6"
"2017-04-01 20:30:00","5379","5365","3-0","0","31","5","48","-8","8","-10"
"2017-04-09 18:00:00","5369","5379","1-3","4","30","42","-12","4","11","6"
"2017-04-15 20:30:00","5369","5379","0-3","3","33","50","-26","3","2","8"
"2017-08-26 18:30:00","5516","5502","3-1","1","32","21","-13","-20","15","9"
"2017-09-09 00:00:00","5503","5507","3-0","0","23","12","9","-16","15","3"
"2017-09-09 17:30:00","5511","5524","3-1","1","28","25","-5","-12","14","2"
"2017-09-13 18:30:00","5489","5505","3-1","1","51","35","-15","-24","-3","7"
"2017-09-13 20:00:00","5511","5526","1-3","4","17","23","5","-11","0","-3"
"2017-09-13 20:30:00","5503","5507","3-1","1","33","22","-6","-6","-5","13"
"2017-09-16 17:00:00","5515","5509","2-3","5","24","31","-4","0","11","10"
"2017-09-16 17:30:00","5511","5524","1-3","4","18","28","-2","-2","3","1"
"2017-09-17 00:00:00","5521","5519","3-2","2","35","33","-10","-21","15","6"
"2017-09-24 16:00:00","5507","5516","2-3","5","20","16","1","-5","4","8"
"2017-09-24 16:00:00","5521","5520","3-1","1","36","40","11","10","12","-8"
"2017-09-24 18:00:00","5505","5501","3-2","2","24","12","17","-3","6","2"
"2017-09-24 18:00:00","5511","5509","1-3","4","22","27","13","-2","6","6"
"2017-09-29 18:30:00","5489","5505","2-3","5","23","24","8","-7","12","13"
"2017-10-01 00:00:00","5501","5521","3-1","1","43","37","-18","-31","9","14"
"2017-10-01 16:00:00","5509","5510","3-2","2","28","29","7","10","6","15"
"2017-10-01 16:00:00","5518","5507","3-0","0","47","19","33","-24","12","18"
"2017-10-01 18:00:00","5511","5516","1-3","4","20","36","2","9","18","16"
"2017-10-01 19:30:00","5520","5508","2-3","5","28","31","-12","-2","5","14"
"2017-10-07 20:30:00","5507","5510","3-1","1","29","27","-2","9","-1","-1"
"2017-10-07 20:30:00","5508","5501","3-0","0","43","24","24","-31","1","7"
"2017-10-08 19:30:00","5511","5505","0-3","3","19","59","-35","6","-2","1"
"2017-10-11 20:30:00","5501","5520","3-2","2","32","31","8","-10","26","-1"
"2017-10-11 20:30:00","5508","5509","3-1","1","39","28","-11","2","14","-4"
"2017-10-11 20:30:00","5510","5521","2-3","5","26","25","0","-7","12","5"
"2017-10-11 20:30:00","5511","5507","0-3","3","21","31","-6","3","-5","-1"
"2017-10-14 20:30:00","5510","5505","2-3","5","13","22","20","10","11","11"
"2017-10-15 18:00:00","5518","5508","3-1","1","47","42","-3","-14","3","-1"
"2017-10-15 19:30:00","5511","5521","3-0","0","39","5","32","-7","18","2"
"2017-10-15 19:30:00","5516","5501","3-2","2","26","30","-6","5","14","27"
"2017-10-21 20:30:00","5501","5518","1-3","4","21","27","2","5","22","-4"
"2017-10-22 16:00:00","5520","5507","3-1","1","36","24","-2","-32","4","4"
"2017-10-22 18:00:00","5508","5510","3-2","2","33","34","-16","4","13","2"
"2017-10-28 20:30:00","5518","5520","3-0","0","38","30","-3","-13","5","6"
"2017-10-29 18:00:00","5511","5510","1-3","4","8","37","-11","14","-5","8"
"2017-11-01 18:00:00","5501","5507","3-0","0","33","29","-13","-15","21","10"
"2017-11-01 18:00:00","5511","5508","0-3","3","16","40","-15","3","-18","4"
"2017-11-01 18:00:00","5518","5509","3-1","1","38","24","2","11","6","22"
"2017-11-01 18:00:00","5520","5510","1-3","4","31","26","-3","5","-8","28"
"2017-11-04 00:00:00","5509","5520","3-1","1","42","19","10","-27","21","10"
"2017-11-04 20:30:00","5511","5501","3-1","1","28","15","25","-6","10","-2"
"2017-11-05 18:00:00","5505","5508","3-2","2","21","16","11","-19","6","2"
"2017-11-05 19:30:00","5516","5518","1-3","4","26","34","-15","0","10","17"
"2017-11-11 20:30:00","5520","5505","1-3","4","38","33","-11","-24","-2","16"
"2017-11-12 18:00:00","5508","5507","3-0","0","26","13","6","-16","7","9"
"2017-11-12 18:00:00","5511","5518","0-3","3","19","40","-13","0","0","15"
"2017-11-12 18:00:00","5516","5510","0-3","3","19","36","25","-11","-3","4"
"2017-11-12 19:30:00","5501","5509","3-1","1","30","23","8","7","24","23"
"2017-11-18 20:30:00","5505","5518","3-1","1","29","21","-13","-5","18","-2"
"2017-11-18 20:30:00","5509","5516","3-0","0","27","20","12","-19","6","11"
"2017-11-18 20:30:00","5511","5520","3-1","1","31","16","2","-12","1","9"
"2017-11-25 20:30:00","5511","5509","0-3","3","21","28","3","-14","0","14"
"2017-11-25 20:30:00","5516","5507","3-0","0","48","25","-13","-20","12","17"
"2017-11-26 16:00:00","5501","5505","3-1","1","28","30","13","-3","8","16"
"2017-11-26 19:30:00","5520","5521","3-2","2","24","26","7","7","12","13"
"2017-11-30 20:30:00","5505","5526","3-1","1","42","38","-11","-27","12","7"
"2017-12-02 20:30:00","5507","5518","0-3","3","36","33","-22","-5","4","13"
"2017-12-02 20:30:00","5521","5501","3-1","1","34","23","-6","5","5","2"
"2017-12-03 18:00:00","5511","5516","2-3","5","19","18","8","0","6","12"
"2017-12-06 20:30:00","5521","5510","1-3","4","23","30","8","13","1","13"
"2017-12-09 20:30:00","5511","5505","1-3","4","13","27","30","-6","-12","14"
"2017-12-10 16:00:00","5518","5521","3-1","1","29","30","-2","-13","21","21"
"2017-12-10 19:30:00","5510","5507","3-0","0","31","11","9","-6","1","2"
"2017-12-13 20:30:00","5509","5508","0-3","3","20","55","-33","-3","15","16"
"2017-12-13 20:30:00","5511","5507","0-3","3","20","28","0","0","-3","9"
"2017-12-13 20:30:00","5520","5501","1-3","4","26","33","-10","14","-2","9"
"2017-12-16 20:30:00","5501","5516","1-3","4","22","29","6","-4","19","17"
"2017-12-17 15:30:00","5508","5518","3-0","0","51","17","10","0","-1","-2"
"2017-12-17 18:00:00","5511","5521","3-2","2","25","25","8","19","10","8"
"2017-12-17 19:30:00","5505","5510","2-3","5","24","16","9","14","7","25"
"2017-12-20 20:30:00","5503","5508","3-0","0","32","22","0","-15","9","3"
"2017-12-20 20:30:00","5505","5510","3-1","1","32","25","0","-3","12","2"
"2017-12-26 16:00:00","5510","5508","3-1","1","32","33","-3","-8","13","10"
"2017-12-26 19:30:00","5518","5501","0-3","3","15","57","-15","11","-5","16"
"2017-12-30 16:00:00","5511","5510","3-2","2","26","23","-2","9","17","7"
"2017-12-30 18:00:00","5520","5518","2-3","5","25","24","10","10","7","11"
"2017-12-30 20:30:00","5508","5516","3-0","0","49","20","8","-17","15","-14"
"2018-01-03 20:30:00","5507","5501","3-2","2","31","33","-12","-2","11","4"
"2018-01-03 20:30:00","5509","5518","3-0","0","34","13","13","3","20","4"
"2018-01-03 20:30:00","5510","5520","3-0","0","31","13","38","0","17","8"
"2018-01-03 20:30:00","5511","5508","0-3","3","15","33","-15","3","3","19"
"2018-01-06 18:00:00","5518","5516","3-2","2","30","29","-2","0","9","15"
"2018-01-07 16:00:00","5520","5509","2-3","5","23","24","10","1","12","15"
"2018-01-07 19:30:00","5511","5501","0-3","3","14","22","-8","13","-5","14"
"2018-01-14 16:00:00","5511","5518","3-2","2","22","23","7","25","12","16"
"2018-01-14 19:30:00","5505","5520","3-0","0","34","16","13","-5","4","8"
"2018-09-14 19:00:00","5653","1015","1-3","4","31","31","-21","-6","6","20"
"2018-09-20 17:00:00","5649","5646","1-3","4","14","33","-3","25","14","0"
"2018-09-22 18:00:00","1015","5653","1-3","4","15","31","-31","-11","5","5"
"2018-09-22 19:00:00","5649","5640","3-0","0","31","10","13","-16","1","-8"
"2018-09-26 18:15:00","5641","5654","1-3","4","29","32","-5","6","-5","7"
"2018-09-29 00:00:00","5649","5646","1-3","4","31","25","16","-3","0","1"
"2018-09-29 17:30:00","1015","5653","3-0","0","34","32","11","-16","12","-10"
"2018-09-29 19:15:00","5659","5654","2-3","5","26","31","2","-13","4","4"
"2018-10-03 17:30:00","5639","5643","3-1","1","36","14","10","-14","18","-11"
"2018-10-03 20:30:00","5654","5667","3-1","1","37","21","0","-11","0","14"
"2018-10-04 00:00:00","5669","5650","1-3","4","30","42","-26","-14","10","15"
"2018-10-05 18:00:00","5654","5659","3-2","2","40","21","11","-20","8","1"
"2018-10-06 00:00:00","5650","5639","1-3","4","25","30","-11","-2","5","6"
"2018-10-07 18:00:00","5667","5660","3-1","1","29","34","-14","-4","21","-5"
"2018-10-10 20:30:00","5669","5643","1-3","4","12","25","-17","14","12","20"
"2018-10-13 20:30:00","5667","5657","1-3","4","34","32","-3","-7","9","5"
"2018-10-14 00:00:00","5649","5653","3-2","2","29","30","-4","-24","2","1"
"2018-10-14 19:00:00","5650","5643","0-3","3","18","42","-24","14","16","-4"
"2018-10-20 17:00:00","5643","5653","3-2","2","40","31","0","-13","9","18"
"2018-10-20 20:30:00","5668","5650","3-1","1","26","19","0","8","9","10"
"2018-10-21 18:00:00","5659","5667","3-1","1","36","21","-8","-2","9","6"
"2018-10-21 19:00:00","5657","5655","3-0","0","35","14","5","-26","23","6"
"2018-10-27 17:00:00","5643","5641","2-3","5","28","43","-5","-2","16","6"
"2018-10-28 18:00:00","5657","5660","2-3","5","25","31","-17","12","8","13"
"2018-10-28 19:00:00","5667","5654","2-3","5","22","28","-24","3","3","-2"
"2018-11-01 18:00:00","5641","5653","3-0","0","33","30","14","13","25","3"
"2018-11-01 18:00:00","5659","5657","0-3","3","18","34","-3","2","6","12"
"2018-11-01 18:00:00","5668","5643","2-3","5","29","29","-7","6","8","18"
"2018-11-04 18:00:00","5651","5641","1-3","4","27","37","-22","15","1","12"
"2018-11-04 18:00:00","5653","5659","3-2","2","38","43","-19","-4","25","16"
"2018-11-04 18:00:00","5657","5668","3-0","0","46","27","-16","-7","19","-9"
"2018-11-09 20:30:00","5641","5650","3-1","1","42","18","0","-7","7","0"
"2018-11-10 20:30:00","5655","5651","3-2","2","32","28","6","12","23","9"
"2018-11-10 20:30:00","5660","5653","3-0","0","38","8","25","-22","7","-2"
"2018-11-10 20:30:00","5668","5667","2-3","5","22","28","2","7","7","5"
"2018-11-11 19:00:00","5659","5643","3-2","2","22","20","14","-13","10","14"
"2018-11-18 18:00:00","5650","5660","0-3","3","23","43","-12","6","6","12"
"2018-11-18 18:00:00","5653","5668","3-1","1","35","21","-15","-12","8","6"
"2018-11-18 18:00:00","5655","5654","3-1","1","31","27","4","2","18","-1"
"2018-11-18 18:00:00","5657","5641","1-3","4","27","33","-2","3","11","7"
"2018-11-18 19:00:00","5651","5646","3-1","1","36","35","-17","-16","17","25"
"2018-11-25 18:00:00","5659","5668","1-3","4","15","24","4","12","7","18"
"2018-11-25 18:00:00","5660","5655","3-2","2","29","24","7","-3","-2","15"
"2018-12-02 18:00:00","5646","5653","3-2","2","34","18","1","-20","13","17"
"2018-12-02 18:00:00","5655","5659","3-1","1","38","26","4","-26","6","-2"
"2018-12-02 18:00:00","5660","5643","3-0","0","42","20","28","-24","12","0"
"2018-12-08 18:00:00","5650","5646","0-3","3","19","36","-10","20","-5","21"
"2018-12-09 18:00:00","5653","5657","3-0","0","31","22","9","-8","30","13"
"2018-12-09 18:00:00","5667","5655","1-3","4","21","34","5","-16","10","6"
"2018-12-16 16:00:00","5651","5650","3-1","1","31","26","-6","-2","19","9"
"2018-12-16 18:00:00","5654","5653","3-0","0","48","19","14","-7","3","9"
"2018-12-22 16:00:00","5643","5646","3-1","1","25","21","2","-3","14","8"
"2018-12-23 18:00:00","5653","5667","3-1","1","32","21","16","17","20","13"
"2018-12-23 18:00:00","5657","5654","1-3","4","29","37","-13","0","5","11"
"2018-12-23 18:00:00","5659","5650","3-0","0","41","34","-18","-7","24","6"
"2018-12-26 19:00:00","5654","5668","3-0","0","40","31","8","-21","0","-7"
"2018-12-26 19:00:00","5667","5641","1-3","4","31","45","5","6","6","22"
"2018-12-29 16:00:00","5643","5650","3-1","1","35","33","-9","-3","18","15"
"2018-12-30 18:00:00","5657","5667","3-1","1","38","11","39","-18","7","11"
"2018-12-30 19:00:00","5660","5654","3-1","1","37","25","13","-6","8","-4"
"2019-01-05 20:30:00","5653","5643","2-3","5","31","22","13","28","18","33"
"2019-01-06 18:00:00","5650","5668","2-3","5","28","37","-4","-18","18","12"
"2019-01-06 18:00:00","5655","5657","3-2","2","33","33","-18","8","18","10"
"2019-01-06 18:00:00","5667","5659","3-2","2","26","24","3","6","19","7"
"2019-01-11 20:30:00","5641","5643","3-0","0","49","1","13","-22","7","-6"
"2019-01-13 18:00:00","5659","5651","3-1","1","38","35","-8","-18","14","-1"
"2019-01-13 18:00:00","5660","5657","3-1","1","37","27","6","-19","18","4"
"2019-01-13 19:00:00","5654","5667","3-0","0","43","39","-31","-44","26","3"
"2019-01-19 17:00:00","5643","5668","1-3","4","22","31","-22","-6","26","6"
"2019-01-20 18:00:00","5657","5659","3-0","0","45","26","-6","-43","16","11"
"2019-01-26 20:30:00","5659","5653","3-1","1","28","25","21","2","17","2"
"2019-01-26 20:30:00","5668","5657","3-2","2","27","30","-5","-9","-4","4"
"2019-01-27 18:00:00","5641","5651","3-2","2","28","23","11","2","12","-4"
"2019-02-02 17:00:00","5643","5659","2-3","5","26","36","-10","17","23","14"
"2019-02-03 18:00:00","5667","5668","2-3","5","35","44","-25","-2","24","5"
"2019-02-03 19:00:00","5650","5641","3-0","0","54","28","10","-42","16","2"
"2019-02-13 20:30:00","5641","5657","3-0","0","30","13","-5","-13","6","5"
"2019-02-16 20:30:00","5668","5653","3-2","2","33","31","2","-16","25","1"
"2019-02-17 18:00:00","5654","5655","3-0","0","35","25","-8","3","10","7"
"2019-02-17 18:00:00","5660","5650","3-0","0","40","33","-13","3","7","-10"
"2019-02-23 20:30:00","5668","5659","0-3","3","29","34","-22","-11","3","15"
"2019-02-24 19:00:00","5655","5660","1-3","4","19","46","-3","6","4","18"
"2019-03-02 17:00:00","5643","5660","0-3","3","20","31","-3","21","1","9"
"2019-03-02 20:30:00","5659","5655","3-0","0","48","13","19","-23","8","8"
"2019-03-03 18:00:00","5653","5646","3-2","2","33","30","-5","-5","-1","22"
"2019-03-09 20:30:00","5651","5643","3-0","0","25","11","2","-5","25","9"
"2019-03-10 18:00:00","5646","5650","3-1","1","43","34","-22","-8","20","6"
"2019-03-10 18:00:00","5649","5660","3-2","2","26","30","7","0","9","7"
"2019-03-10 18:00:00","5655","5667","3-1","1","22","22","0","-2","12","7"
"2019-03-17 16:00:00","5650","5651","2-3","5","32","30","-11","3","15","15"
"2019-03-17 17:00:00","5667","5646","3-2","2","31","31","-24","8","0","-2"
"2019-03-17 19:00:00","5649","5655","3-1","1","33","16","-15","-5","8","-1"
"2019-10-20 00:00:00","5811","5814","1-3","4","42","36","0","-8","-3","20"
"2019-10-20 18:00:00","5809","5819","3-2","2","39","46","-18","-4","2","5"
"2019-10-20 18:00:00","5812","5813","3-0","0","31","27","-11","-3","25","-3"
"2019-10-20 18:00:00","5813","5812","0-3","3","30","35","-5","-11","-6","21"
"2019-10-20 18:00:00","5820","5831","3-2","2","28","24","-3","-3","17","6"
"2019-10-20 18:00:00","5831","5820","2-3","5","24","30","0","3","9","17"
"2019-10-27 17:00:00","5813","5815","3-2","2","32","34","-4","-12","-2","2"
"2019-10-27 18:00:00","5809","5820","3-1","1","31","18","11","-21","16","16"
"2019-10-27 18:00:00","5811","5819","3-2","2","40","45","-35","-19","12","7"
"2019-10-27 18:00:00","5812","5817","3-0","0","46","24","0","-29","-3","12"
"2019-10-27 18:00:00","5820","5809","1-3","4","18","33","-10","11","16","12"
"2019-10-27 18:00:00","5831","5814","3-1","1","49","26","3","-29","15","12"
"2019-11-02 18:30:00","5809","5817","3-1","1","39","28","17","-16","6","24"
"2019-11-03 00:00:00","5811","5831","3-2","2","29","27","13","-7","-3","13"
"2019-11-03 18:00:00","5812","5820","1-3","4","25","42","-8","2","8","14"
"2019-11-03 18:00:00","5813","5814","3-2","2","30","37","0","-7","-1","5"
"2019-11-03 18:00:00","5820","5812","3-1","1","43","28","-2","-11","13","6"
"2019-11-03 18:00:00","5831","5811","3-2","2","28","29","-15","13","11","-2"
"2019-11-09 20:30:00","5812","5810","3-0","0","52","21","-13","-19","10","0"
"2019-11-09 20:30:00","5820","5814","3-1","1","32","39","-21","-17","8","7"
"2019-11-10 18:00:00","5809","5811","3-0","0","48","31","-3","-21","30","5"
"2019-11-10 18:00:00","5811","5809","0-3","3","30","48","-29","0","0","18"
"2019-11-10 18:00:00","5813","5816","2-3","5","28","34","-20","9","9","6"
"2019-11-10 18:00:00","5831","5817","3-2","2","33","21","20","-14","-3","7"
"2019-11-17 00:00:00","5811","5810","3-2","2","31","28","-9","-9","11","7"
"2019-11-17 18:00:00","5809","5812","3-1","1","31","29","3","4","18","15"
"2019-11-17 18:00:00","5812","5809","1-3","4","28","29","6","2","13","19"
"2019-11-17 18:00:00","5820","5815","3-0","0","41","22","-8","7","14","22"
"2019-11-24 00:00:00","5811","5812","0-3","3","15","28","-12","0","8","17"
"2019-11-24 17:00:00","5809","5813","3-1","1","43","33","13","-10","-1","3"
"2019-11-24 17:00:00","5813","5809","1-3","4","33","43","-17","22","-2","-2"
"2019-11-24 18:00:00","5812","5811","3-0","0","29","10","2","-16","16","5"
"2019-11-24 18:00:00","5820","5816","2-3","5","39","32","-15","-27","6","21"
"2019-11-24 18:00:00","5831","5815","3-2","2","40","39","-26","11","21","0"
"2019-12-01 18:00:00","5809","5831","1-3","4","18","40","-20","-2","9","6"
"2019-12-01 18:00:00","5811","5817","3-0","0","55","27","-10","-3","0","5"
"2019-12-01 18:00:00","5813","5820","1-3","4","32","37","2","-9","2","1"
"2019-12-01 18:00:00","5820","5813","3-1","1","37","32","-9","2","4","3"
"2019-12-01 18:00:00","5831","5809","3-1","1","39","18","-4","-4","6","12"
"2019-12-01 19:00:00","5812","5815","3-1","1","48","40","-10","-32","5","10"
"2019-12-03 19:00:00","5813","5831","1-3","4","29","46","-20","-9","-1","18"
"2019-12-03 19:00:00","5831","5813","3-1","1","46","29","-16","-22","21","0"
"2019-12-07 20:30:00","5831","5810","3-1","1","45","19","0","-10","20","-6"
"2019-12-08 00:00:00","5811","5815","3-2","2","26","29","-13","13","14","1"
"2019-12-08 18:00:00","5809","5816","1-3","4","30","30","12","8","-21","18"
"2019-12-08 18:00:00","5813","5817","3-2","2","38","27","-16","11","10","22"
"2019-12-08 18:00:00","5820","5819","3-2","2","27","20","9","11","16","5"
"2019-12-08 19:00:00","5812","5814","0-3","3","28","35","-18","-9","-1","13"
"2019-12-13 20:30:00","5809","5810","3-0","0","53","28","5","-23","8","-5"
"2019-12-15 17:00:00","5831","5819","0-3","3","20","49","-31","28","5","0"
"2019-12-15 18:00:00","5812","5816","2-3","5","29","32","-7","-2","7","7"
"2019-12-15 18:00:00","5820","5817","3-0","0","49","18","11","-19","4","13"
"2019-12-21 18:00:00","5813","5810","3-0","0","47","30","23","-17","-1","-6"
"2019-12-22 18:00:00","5809","5815","1-3","4","34","34","-14","14","5","19"
"2019-12-22 18:00:00","5811","5820","1-3","4","17","31","0","5","12","9"
"2019-12-22 18:00:00","5812","5819","1-3","4","28","38","-18","-4","6","4"
"2019-12-22 18:00:00","5820","5811","3-1","1","32","18","8","3","8","9"
"2019-12-22 18:00:00","5831","5816","3-1","1","37","30","0","-18","12","6"
"2019-12-26 00:00:00","5811","5816","0-3","3","11","28","15","18","8","12"
"2019-12-26 18:00:00","5812","5831","1-3","4","22","42","-18","7","8","12"
"2019-12-26 18:00:00","5813","5819","2-3","5","29","40","-17","7","9","3"
"2019-12-26 18:00:00","5820","5810","3-0","0","47","17","26","-9","25","2"
"2019-12-26 18:00:00","5831","5812","3-1","1","46","21","13","-17","11","3"
"2019-12-28 20:30:00","5809","5814","3-2","2","37","40","-23","-21","-4","-2"
"2019-12-29 18:00:00","5813","5811","0-3","3","40","49","-34","-22","5","20"
"2020-01-05 18:00:00","5811","5814","2-3","5","23","33","12","44","23","33"
"2020-01-05 18:00:00","5812","5813","1-3","4","18","31","9","-6","13","-4"
"2020-01-05 18:00:00","5813","5812","3-1","1","31","17","-7","10","-9","8"
"2020-01-05 19:00:00","5809","5819","2-3","5","38","33","5","11","10","15"
"2020-01-05 19:00:00","5820","5831","3-0","0","48","33","0","-25","12","10"
"2020-01-05 19:00:00","5831","5820","0-3","3","33","48","-28","-11","16","11"
"2020-01-11 00:00:00","5811","5819","0-3","3","27","43","-13","6","8","20"
"2020-01-12 17:00:00","5813","5815","3-1","1","43","32","2","-20","-9","4"
"2020-01-12 18:00:00","5809","5820","1-3","4","27","32","7","4","14","22"
"2020-01-12 18:00:00","5812","5817","2-3","5","32","34","4","22","11","1"
"2020-01-12 18:00:00","5820","5809","3-1","1","32","28","5","-3","22","15"
"2020-01-12 18:00:00","5831","5814","2-3","5","31","39","-11","-4","11","6"
"2020-01-15 20:30:00","5820","5836","3-1","1","26","15","21","11","13","0"
"2020-01-15 20:30:00","5831","5830","1-3","4","40","43","-14","-2","7","10"
"2020-01-18 20:30:00","5809","5817","2-3","5","32","34","2","-3","11","25"
"2020-01-19 18:00:00","5811","5831","3-1","1","34","30","-5","2","9","6"
"2020-01-19 18:00:00","5812","5820","1-3","4","28","33","-8","9","17","5"
"2020-01-19 18:00:00","5813","5814","1-3","4","31","49","-27","-21","1","5"
"2020-01-19 18:00:00","5820","5812","3-1","1","32","28","14","-5","4","15"
"2020-01-19 18:00:00","5831","5811","1-3","4","30","34","0","-7","7","11"
"2020-01-26 00:00:00","5811","5809","0-3","3","40","56","-34","-3","13","8"
"2020-01-26 18:00:00","5809","5811","3-0","0","55","40","-11","-36","7","19"
"2020-01-26 18:00:00","5812","5810","3-1","1","30","29","-7","-2","15","5"
"2020-01-26 18:00:00","5813","5816","2-3","5","32","32","4","5","0","10"
"2020-01-26 18:00:00","5831","5817","3-1","1","35","30","0","-20","23","13"
"2020-01-26 19:00:00","5820","5814","1-3","4","39","34","-15","-15","-2","28"
"2020-02-01 18:00:00","5809","5812","1-3","4","25","34","14","7","0","13"
"2020-02-01 20:00:00","5831","5813","1-3","4","33","32","15","-7","8","22"
"2020-02-02 18:00:00","5811","5810","3-0","0","41","31","11","-14","13","2"
"2020-02-02 18:00:00","5812","5809","3-1","1","34","25","6","7","8","-2"
"2020-02-02 18:00:00","5820","5815","3-0","0","35","19","6","-7","4","6"
"2020-02-08 00:00:00","5812","5811","3-0","0","44","21","0","-33","16","11"
"2020-02-08 18:00:00","5811","5812","0-3","3","22","47","-20","11","18","19"
"2020-02-08 20:30:00","5820","5816","3-0","0","44","11","-7","-10","10","13"
"2020-02-09 17:00:00","5809","5813","2-3","5","34","33","-6","-32","12","8"
"2020-02-09 17:00:00","5813","5809","3-2","2","33","35","-28","-4","5","8"
"2020-02-09 18:00:00","5831","5815","3-0","0","34","11","30","7","22","9"
"2020-02-15 20:30:00","5812","5815","3-1","1","26","22","-12","-9","8","0"
"2020-02-16 00:00:00","5811","5817","0-3","3","22","33","13","12","1","4"
"2020-02-16 18:00:00","5809","5831","3-2","2","31","26","15","16","15","10"
"2020-02-16 18:00:00","5813","5820","3-2","2","34","28","-2","-8","-4","-4"
"2020-02-16 18:00:00","5816","5819","3-0","0","33","16","-2","0","19","10"
"2020-02-16 18:00:00","5820","5813","2-3","5","28","34","0","3","0","5"
"2020-02-16 18:00:00","5831","5809","2-3","5","25","31","16","16","8","10"
"2020-03-08 18:00:00","5809","5810","3-1","1","45","26","-2","-17","11","6"
"2020-03-08 18:00:00","5812","5816","3-1","1","35","26","-22","-7","17","7"
"2020-03-08 18:00:00","5820","5817","3-0","0","51","22","15","-10","22","-7"
"2020-03-08 18:00:00","5831","5819","2-3","5","28","37","-5","17","5","4"
"2020-03-08 19:00:00","5811","5813","3-1","1","34","20","24","-19","14","10"
"2020-03-08 19:00:00","5813","5811","1-3","4","20","34","-20","23","5","13"
"2020-09-19 18:00:00","5954","5964","3-1","1","34","22","-7","-27","8","-6"
"2020-09-26 18:00:00","5954","5984","3-1","1","28","13","14","-10","4","-4"
"2020-09-30 18:00:00","5954","5984","1-3","4","25","43","-13","0","0","3"
"2020-10-09 18:00:00","5955","5961","3-2","2","43","34","-9","-8","9","10"
"2020-10-09 18:30:00","5954","5957","3-1","1","36","36","-18","-18","8","0"
"2020-10-11 18:00:00","5959","5960","3-2","2","44","38","5","-35","8","1"
"2020-10-18 17:00:00","5961","5984","0-3","3","22","26","-9","11","-6","14"
"2020-10-18 17:00:00","5984","5961","3-0","0","26","22","11","-9","10","-7"
"2020-10-18 18:00:00","5954","5963","3-2","2","36","30","-13","-8","11","6"
"2020-10-18 18:00:00","5957","5958","2-3","5","41","44","-42","2","7","3"
"2020-10-18 18:00:00","5958","5957","3-2","2","44","41","2","-42","6","12"
"2020-10-18 18:00:00","5959","5983","3-2","2","37","29","2","-15","6","-16"
"2020-10-18 18:00:00","5983","5959","3-2","2","27","35","-15","2","-16","6"
"2020-10-24 19:00:00","5960","5984","1-3","4","23","26","5","4","9","-1"
"2020-10-24 19:00:00","5984","5960","3-1","1","25","22","4","5","-1","13"
"2020-10-25 17:00:00","5954","5959","0-3","3","16","35","-19","18","-10","8"
"2020-10-25 17:00:00","5961","5957","3-0","0","38","14","25","0","16","12"
"2020-10-25 18:00:00","5958","5955","3-1","1","36","26","15","-7","2","8"
"2020-10-25 18:00:00","5983","5956","3-0","0","27","7","11","-11","3","3"
"2020-11-01 18:00:00","5956","5957","3-1","1","38","24","9","-9","7","-4"
"2020-11-08 16:00:00","5957","5960","0-3","3","14","35","-11","13","18","7"
"2020-11-08 18:00:00","5954","5961","3-2","2","38","37","-6","-2","7","2"
"2020-11-08 18:00:00","5961","5954","2-3","5","38","37","4","0","13","10"
"2020-11-08 18:00:00","5962","5956","3-2","2","27","30","-3","13","0","23"
"2020-11-10 19:00:00","5983","5955","3-2","2","26","33","2","7","1","7"
